Aug 08-2023,29.01,29.15,28.89,29.15,28.45,9700.00
Aug 07-2023,29.37,29.50,29.28,29.50,28.79,4200.00
Aug 04-2023,29.26,29.55,29.15,29.17,28.47,43200.00
Aug 03-2023,29.08,29.24,29.03,29.23,28.53,28100.00
Aug 02-2023,29.69,29.69,29.25,29.30,28.60,57700.00
Aug 01-2023,30.08,30.08,29.80,29.99,29.27,3700.00
Jul 31-2023,30.53,30.62,30.35,30.41,29.68,14300.00
Jul 28-2023,30.27,30.52,30.27,30.49,29.76,4500.00
Jul 27-2023,30.28,30.33,30.00,30.00,29.28,10800.00
Jul 26-2023,29.71,30.08,29.71,30.08,29.36,1900.00
Jul 25-2023,29.99,30.10,29.93,30.10,29.38,14600.00
Jul 24-2023,30.01,30.13,29.97,29.97,29.25,7400.00
Jul 21-2023,30.05,30.22,30.05,30.15,29.43,4500.00
Jul 20-2023,30.30,30.30,30.03,30.15,29.43,6600.00
Jul 19-2023,30.32,30.40,30.21,30.32,29.59,6000.00
Jul 18-2023,30.30,30.41,30.29,30.41,29.68,26100.00
Jul 17-2023,30.17,30.43,30.12,30.43,29.70,2900.00
Jul 14-2023,30.31,30.31,30.31,30.31,29.58,-
Jul 13-2023,30.39,30.46,30.35,30.46,29.73,4900.00
Jul 12-2023,29.77,30.01,29.77,30.00,29.28,6400.00
Jul 11-2023,29.09,29.25,29.08,29.24,28.54,7700.00
Jul 10-2023,28.82,29.01,28.79,28.93,28.24,22300.00
Jul 07-2023,28.58,28.84,28.58,28.83,28.14,3600.00
Jul 06-2023,28.63,28.63,28.27,28.46,27.78,43000.00
Jul 05-2023,29.28,29.28,28.94,29.06,28.36,6100.00
Jul 03-2023,29.52,29.52,29.42,29.52,28.82,2400.00
Jun 30-2023,29.58,29.66,29.48,29.61,28.90,4500.00
Jun 29-2023,29.14,29.27,28.94,29.19,28.49,17700.00
Jun 28-2023,29.92,30.07,29.74,30.07,28.72,20500.00
Jun 27-2023,29.73,30.01,29.70,29.83,28.49,5100.00
Jun 26-2023,29.67,29.82,29.40,29.67,28.33,4000.00
Jun 23-2023,29.39,29.80,29.39,29.69,28.35,23200.00
Jun 22-2023,29.98,30.25,29.62,30.14,28.78,11000.00
Jun 21-2023,30.06,30.46,30.06,30.16,28.80,4800.00
Jun 20-2023,30.50,30.55,30.17,30.37,29.00,43300.00
Jun 16-2023,30.77,30.89,30.40,30.75,29.36,3700.00
Jun 15-2023,30.30,30.81,30.26,30.61,29.23,11800.00
Jun 14-2023,30.24,30.45,30.16,30.16,28.80,8900.00
Jun 13-2023,30.04,30.18,29.92,30.06,28.71,15200.00
Jun 12-2023,29.70,29.94,29.66,29.86,28.51,6800.00
Jun 09-2023,29.57,29.61,29.40,29.47,28.14,3100.00
Jun 08-2023,29.46,29.81,29.39,29.69,28.35,9300.00
Jun 07-2023,29.46,29.47,29.28,29.33,28.01,4100.00
Jun 06-2023,29.30,29.67,29.30,29.38,28.06,9100.00
Jun 05-2023,29.50,29.69,29.32,29.38,28.06,52000.00
Jun 02-2023,29.64,29.69,29.34,29.49,28.16,8500.00
Jun 01-2023,29.06,29.46,28.90,29.42,28.09,9000.00
May 31-2023,29.02,29.04,28.63,28.79,27.49,9100.00
May 30-2023,29.43,29.54,29.16,29.39,28.07,5800.00
May 26-2023,29.24,29.54,29.24,29.41,28.08,6200.00
May 25-2023,29.17,29.51,29.07,29.22,27.90,27900.00
May 24-2023,29.13,29.34,29.13,29.27,27.95,7900.00
May 23-2023,29.97,30.01,29.62,29.77,28.43,5000.00
May 22-2023,30.16,30.18,30.06,30.16,28.80,5600.00
May 19-2023,30.21,30.28,30.03,30.23,28.87,29500.00
May 18-2023,29.83,29.99,29.57,29.95,28.60,7500.00
May 17-2023,29.83,30.00,29.40,29.89,28.54,37000.00
May 16-2023,29.80,29.82,29.55,29.60,28.27,7200.00
May 15-2023,29.75,29.99,29.51,29.80,28.46,3800.00
May 12-2023,29.60,29.95,29.42,29.68,28.34,25900.00
May 11-2023,29.77,29.77,29.58,29.71,28.37,5900.00
May 10-2023,30.14,30.14,29.94,30.08,28.72,1600.00
May 09-2023,29.91,30.19,29.91,30.01,28.66,4900.00
May 08-2023,30.24,30.34,30.18,30.22,28.86,7300.00
May 05-2023,30.08,30.41,29.85,30.28,28.92,9000.00
May 04-2023,29.89,29.97,29.75,29.90,28.55,8700.00
May 03-2023,30.03,30.23,29.89,29.94,28.59,5600.00
May 02-2023,29.89,30.28,29.66,29.89,28.54,13500.00
May 01-2023,30.19,30.38,30.19,30.32,28.95,8800.00
Apr 28-2023,30.00,30.33,30.00,30.29,28.93,13400.00
Apr 27-2023,29.87,30.18,29.87,30.18,28.82,17600.00
Apr 26-2023,29.85,30.12,29.73,29.88,28.53,2500.00
Apr 25-2023,30.14,30.14,29.81,29.83,28.49,20400.00
Apr 24-2023,30.14,30.28,30.13,30.20,28.84,10000.00
Apr 21-2023,29.89,30.14,29.88,30.14,28.78,8900.00
Apr 20-2023,29.88,29.94,29.78,29.84,28.50,11000.00
Apr 19-2023,30.05,30.08,29.94,30.06,28.71,2200.00
Apr 18-2023,30.03,30.42,30.01,30.07,28.72,8400.00
Apr 17-2023,29.94,29.94,29.71,29.82,28.48,7200.00
Apr 14-2023,30.09,30.09,29.87,30.06,28.70,5100.00
Apr 13-2023,29.96,30.09,29.93,30.09,28.73,9900.00
Apr 12-2023,29.83,29.92,29.64,29.79,28.45,9800.00
Apr 11-2023,29.47,29.71,29.37,29.57,28.24,4600.00
Apr 10-2023,29.32,29.44,29.32,29.44,28.11,3600.00
Apr 06-2023,29.22,29.62,29.22,29.54,28.21,10900.00
Apr 05-2023,29.22,29.39,29.17,29.22,27.90,10500.00
Apr 04-2023,29.60,29.60,29.47,29.53,28.20,14300.00
Apr 03-2023,29.35,29.47,29.26,29.47,28.14,7500.00
Mar 31-2023,29.33,29.46,29.26,29.35,28.03,13100.00
Mar 30-2023,29.23,29.29,29.03,29.22,27.90,12300.00
Mar 29-2023,28.70,28.89,28.60,28.70,27.41,26100.00
Mar 28-2023,28.26,28.41,28.26,28.37,27.09,18100.00
Mar 27-2023,28.20,28.37,28.16,28.17,26.90,16800.00
Mar 24-2023,27.70,27.92,27.59,27.92,26.66,9300.00
Mar 23-2023,28.66,28.68,28.06,28.25,26.98,12400.00
Mar 22-2023,28.37,28.70,28.27,28.27,27.00,18400.00
Mar 21-2023,28.26,28.35,28.10,28.26,26.99,9700.00
Mar 20-2023,27.49,27.74,27.46,27.70,26.45,24900.00
Mar 17-2023,27.07,27.24,26.99,27.13,25.91,6500.00
Mar 16-2023,26.84,27.58,26.84,27.58,26.34,11700.00
Mar 15-2023,26.84,27.17,26.71,27.08,25.86,36000.00
Mar 14-2023,28.12,28.24,28.03,28.17,26.90,10900.00
Mar 13-2023,27.57,27.85,27.45,27.66,26.41,25300.00
Mar 10-2023,28.41,28.41,28.01,28.11,26.84,8200.00
Mar 09-2023,28.42,28.50,28.23,28.34,27.06,4700.00
Mar 08-2023,28.37,28.53,28.37,28.52,27.23,4500.00
Mar 07-2023,28.56,28.56,28.28,28.28,27.01,14400.00
Mar 06-2023,28.82,28.94,28.68,28.78,27.48,25500.00
Mar 03-2023,28.46,28.73,28.46,28.72,27.42,4200.00
Mar 02-2023,27.95,28.17,27.95,28.17,26.90,3200.00
Mar 01-2023,28.38,28.42,28.06,28.16,26.89,8500.00
Feb 28-2023,28.15,28.28,28.07,28.07,26.81,10300.00
Feb 27-2023,28.19,28.40,28.09,28.23,26.96,18100.00
Feb 24-2023,27.89,27.97,27.70,27.75,26.50,38700.00
Feb 23-2023,28.46,28.53,28.33,28.45,27.17,3100.00
Feb 22-2023,28.28,28.34,28.14,28.22,26.95,10100.00
Feb 21-2023,28.45,28.48,28.20,28.27,27.00,51400.00
Feb 17-2023,28.40,28.72,28.37,28.64,27.35,38500.00
Feb 16-2023,28.53,28.75,28.47,28.62,27.33,9400.00
Feb 15-2023,28.45,28.74,28.45,28.74,27.44,6400.00
Feb 14-2023,28.62,28.87,28.52,28.65,27.36,8300.00
Feb 13-2023,28.35,28.63,28.35,28.63,27.34,7500.00
Feb 10-2023,28.26,28.33,28.19,28.27,27.00,8500.00
Feb 09-2023,29.00,29.04,28.60,28.60,27.31,12500.00
Feb 08-2023,28.62,28.67,28.50,28.54,27.25,10200.00
Feb 07-2023,28.24,28.61,28.24,28.61,27.32,10500.00
Feb 06-2023,28.50,28.50,28.40,28.44,27.16,4700.00
Feb 03-2023,28.77,28.99,28.69,28.72,27.43,8800.00
Feb 02-2023,29.14,29.31,29.00,29.23,27.91,23400.00
Feb 01-2023,28.52,29.13,28.51,28.93,27.63,17200.00
Jan 31-2023,28.23,28.55,28.22,28.55,27.26,5600.00
Jan 30-2023,28.39,28.50,28.25,28.30,27.02,7700.00
Jan 27-2023,28.31,28.52,28.28,28.40,27.12,8200.00
Jan 26-2023,28.46,28.55,28.35,28.53,27.24,6100.00
Jan 25-2023,28.24,28.59,28.23,28.53,27.24,11000.00
Jan 24-2023,28.23,28.45,28.18,28.36,27.08,7200.00
Jan 23-2023,28.20,28.42,28.18,28.38,27.10,20800.00
Jan 20-2023,28.08,28.32,28.05,28.32,27.04,25200.00
Jan 19-2023,27.99,28.12,27.88,28.03,26.77,32500.00
Jan 18-2023,28.61,28.73,28.18,28.23,26.96,90500.00
Jan 17-2023,28.40,28.53,28.31,28.33,27.05,22700.00
Jan 13-2023,28.08,28.36,28.08,28.28,27.01,29500.00
Jan 12-2023,28.06,28.45,27.83,28.35,27.07,49700.00
Jan 11-2023,27.81,27.93,27.72,27.93,26.67,75900.00
Jan 10-2023,27.37,27.57,27.34,27.44,26.20,22700.00
Jan 09-2023,27.34,27.56,27.28,27.36,26.13,21900.00
Jan 06-2023,26.30,27.00,26.30,26.97,25.75,16700.00
Jan 05-2023,26.33,26.39,26.26,26.30,25.11,38700.00
Jan 04-2023,26.46,26.64,26.38,26.63,25.43,19200.00
Jan 03-2023,25.96,26.10,25.82,25.82,24.66,30100.00
Dec 30-2022,25.75,25.77,25.54,25.60,24.45,30200.00
Dec 29-2022,25.85,26.15,25.80,26.15,24.97,13500.00
Dec 28-2022,25.83,25.83,25.49,25.49,24.24,18200.00
Dec 27-2022,25.80,25.95,25.77,25.77,24.50,8800.00
Dec 23-2022,25.65,25.70,25.60,25.60,24.34,1400.00
Dec 22-2022,25.79,25.79,25.41,25.66,24.40,10000.00
Dec 21-2022,25.89,26.03,25.81,25.93,24.65,45600.00
Dec 20-2022,25.55,25.69,25.49,25.66,24.39,48800.00
Dec 19-2022,25.71,25.75,25.53,25.57,24.31,10900.00
Dec 16-2022,25.54,25.64,25.50,25.53,24.27,55300.00
Dec 15-2022,26.21,26.21,25.67,26.02,24.74,18100.00
Dec 14-2022,26.65,26.75,26.43,26.68,25.37,20700.00
Dec 13-2022,27.00,27.17,26.55,26.69,25.38,15700.00
Dec 12-2022,26.22,26.22,26.02,26.18,24.89,3900.00
Dec 09-2022,26.16,26.33,26.12,26.16,24.87,5200.00
Dec 08-2022,25.91,26.20,25.90,26.10,24.82,21400.00
Dec 07-2022,26.01,26.10,26.00,26.04,24.76,2600.00
Dec 06-2022,26.24,26.24,25.77,25.90,24.63,8300.00
Dec 05-2022,26.44,26.52,26.11,26.11,24.82,4400.00
Dec 02-2022,26.27,26.63,26.27,26.57,25.26,6400.00
Dec 01-2022,26.50,26.51,26.34,26.39,25.09,4100.00
Nov 30-2022,25.86,26.39,25.69,26.21,24.92,10300.00
Nov 29-2022,25.84,25.88,25.67,25.81,24.54,39000.00
Nov 28-2022,26.01,26.08,25.70,25.70,24.44,73600.00
Nov 25-2022,26.01,26.29,26.01,26.19,24.90,10600.00
Nov 23-2022,25.77,26.11,25.77,26.00,24.72,15400.00
Nov 22-2022,25.60,25.94,25.60,25.94,24.67,30700.00
Nov 21-2022,25.56,25.65,25.50,25.56,24.30,15900.00
Nov 18-2022,25.89,25.90,25.69,25.80,24.53,21200.00
Nov 17-2022,25.50,25.90,25.45,25.90,24.63,21100.00
Nov 16-2022,25.77,25.79,25.55,25.77,24.50,8000.00
Nov 15-2022,26.04,26.04,25.34,25.61,24.35,23400.00
Nov 14-2022,25.61,25.90,25.57,25.57,24.31,12700.00
Nov 11-2022,25.35,25.80,25.25,25.71,24.44,30500.00
Nov 10-2022,24.72,25.09,24.65,24.91,23.68,32100.00
Nov 09-2022,23.69,23.92,23.56,23.83,22.66,15000.00
Nov 08-2022,23.57,23.95,23.57,23.79,22.62,40600.00
Nov 07-2022,23.55,23.63,23.35,23.63,22.47,8600.00
Nov 04-2022,23.03,23.33,22.92,23.29,22.14,35300.00
Nov 03-2022,22.07,22.36,22.03,22.20,21.11,14900.00
Nov 02-2022,22.93,23.18,22.49,22.51,21.40,8000.00
Nov 01-2022,23.18,23.19,22.79,22.94,21.82,12300.00
Oct 31-2022,22.81,22.82,22.68,22.70,21.58,10900.00
Oct 28-2022,22.77,23.12,22.77,23.08,21.94,14300.00
Oct 27-2022,22.94,23.04,22.77,22.77,21.65,15500.00
Oct 26-2022,22.69,23.11,22.69,23.04,21.91,12100.00
Oct 25-2022,22.25,22.78,22.25,22.63,21.51,18800.00
Oct 24-2022,22.20,22.34,22.07,22.21,21.12,17500.00
Oct 21-2022,21.44,22.03,21.44,22.00,20.92,13500.00
Oct 20-2022,21.62,21.88,21.52,21.52,20.46,16100.00
Oct 19-2022,21.63,21.79,21.52,21.62,20.55,14200.00
Oct 18-2022,22.05,22.19,21.81,21.97,20.89,18900.00
Oct 17-2022,21.39,21.69,21.39,21.61,20.55,17500.00
Oct 14-2022,21.31,21.31,20.86,20.92,19.89,10700.00
Oct 13-2022,20.23,21.26,20.11,21.21,20.17,16200.00
Oct 12-2022,20.49,20.59,20.48,20.53,19.52,17400.00
Oct 11-2022,20.65,20.85,20.38,20.49,19.48,17900.00
Oct 10-2022,20.91,20.91,20.56,20.76,19.74,11600.00
Oct 07-2022,20.91,20.94,20.59,20.84,19.81,19800.00
Oct 06-2022,21.39,21.39,21.18,21.22,20.18,8700.00
Oct 05-2022,21.50,21.86,21.40,21.86,20.78,24700.00
Oct 04-2022,21.61,21.99,21.53,21.96,20.88,26200.00
Oct 03-2022,20.63,20.96,20.55,20.87,19.84,23200.00
Sep 30-2022,20.33,20.70,20.29,20.38,19.38,563700.00
Sep 29-2022,20.27,20.60,20.09,20.60,19.59,14500.00
Sep 28-2022,20.13,20.84,20.09,20.82,19.79,14500.00
Sep 27-2022,20.62,20.62,20.03,20.13,19.14,17500.00
Sep 26-2022,20.63,20.73,20.33,20.47,19.46,20000.00
Sep 23-2022,21.04,21.04,20.58,20.77,19.75,33300.00
Sep 22-2022,21.69,21.69,21.40,21.57,20.51,13000.00
Sep 21-2022,21.87,22.11,21.55,21.66,20.59,13300.00
Sep 20-2022,22.07,22.09,21.71,21.95,20.87,33500.00
Sep 19-2022,21.98,22.63,21.98,22.63,21.52,25500.00
Sep 16-2022,22.13,22.33,22.05,22.26,21.16,12800.00
Sep 15-2022,22.70,22.72,22.43,22.67,21.55,10600.00
Sep 14-2022,22.60,22.75,22.52,22.64,21.53,12600.00
Sep 13-2022,23.16,23.22,22.62,22.79,21.67,20800.00
Sep 12-2022,23.41,23.75,23.41,23.75,22.58,22700.00
Sep 09-2022,22.74,22.98,22.74,22.90,21.77,10500.00
Sep 08-2022,22.13,22.42,22.01,22.42,21.32,13700.00
Sep 07-2022,22.01,22.65,22.01,22.58,21.47,22900.00
Sep 06-2022,22.21,22.25,21.96,22.11,21.02,17200.00
Sep 02-2022,22.50,22.79,21.83,21.89,20.81,9100.00
Sep 01-2022,22.03,22.16,21.78,22.16,21.07,20800.00
Aug 31-2022,22.50,22.51,22.33,22.41,21.31,15700.00
Aug 30-2022,22.72,22.80,22.38,22.44,21.34,31000.00
Aug 29-2022,22.32,22.56,22.32,22.38,21.28,80800.00
Aug 26-2022,23.25,23.25,22.27,22.27,21.17,13000.00
Aug 25-2022,22.89,23.10,22.89,23.10,21.96,6400.00
Aug 24-2022,22.90,22.95,22.68,22.90,21.77,17100.00
Aug 23-2022,22.88,23.11,22.74,22.82,21.70,9600.00
Aug 22-2022,23.00,23.02,22.79,22.82,21.70,22500.00
Aug 19-2022,23.81,23.81,23.55,23.55,22.39,12800.00
Aug 18-2022,24.08,24.09,23.96,24.04,22.86,5200.00
Aug 17-2022,24.18,24.21,23.98,24.16,22.97,5800.00
Aug 16-2022,24.49,24.72,24.49,24.55,23.34,3700.00
Aug 15-2022,24.51,24.51,24.39,24.47,23.27,6800.00
Aug 12-2022,24.53,24.79,24.45,24.74,23.52,7000.00
Aug 11-2022,24.64,24.64,24.46,24.46,23.25,5100.00
Aug 10-2022,24.50,24.64,24.45,24.50,23.29,22500.00
Aug 09-2022,24.09,24.13,23.96,23.97,22.79,4700.00
Aug 08-2022,24.24,24.35,24.05,24.16,22.97,8000.00
Aug 05-2022,24.00,24.15,23.94,24.12,22.93,4200.00
Aug 04-2022,24.22,24.32,24.19,24.23,23.04,11200.00
Aug 03-2022,23.94,24.08,23.70,24.04,22.86,21600.00
Aug 02-2022,23.82,23.92,23.64,23.64,22.48,18600.00
Aug 01-2022,24.10,24.21,23.77,24.00,22.82,44200.00
Jul 29-2022,23.67,24.11,23.67,23.98,22.80,8000.00
Jul 28-2022,23.42,23.68,23.16,23.61,22.45,4100.00
Jul 27-2022,23.14,23.47,23.14,23.42,22.27,5400.00
Jul 26-2022,23.04,23.14,22.93,22.97,21.83,3500.00
Jul 25-2022,23.60,23.60,23.34,23.44,22.29,9000.00
Jul 22-2022,23.74,23.74,23.33,23.33,22.18,4700.00
Jul 21-2022,23.15,23.51,23.15,23.51,22.35,4900.00
Jul 20-2022,23.43,23.60,23.28,23.35,22.20,17100.00
Jul 19-2022,23.18,23.72,23.17,23.59,22.43,74900.00
Jul 18-2022,22.85,22.90,22.65,22.65,21.54,16200.00
Jul 15-2022,22.31,22.57,22.21,22.47,21.36,23200.00
Jul 14-2022,21.79,21.97,21.60,21.90,20.82,29200.00
Jul 13-2022,22.16,22.44,22.00,22.37,21.27,12800.00
Jul 12-2022,22.45,22.62,22.23,22.32,21.23,15300.00
Jul 11-2022,22.51,22.61,22.35,22.39,21.29,32700.00
Jul 08-2022,22.83,23.00,22.70,22.93,21.80,61900.00
Jul 07-2022,22.72,22.73,22.61,22.68,21.56,44800.00
Jul 06-2022,22.31,22.41,22.23,22.38,21.28,6100.00
Jul 05-2022,22.43,22.48,22.10,22.43,21.33,43000.00
Jul 01-2022,23.19,23.45,22.99,23.40,22.25,18600.00
Jun 30-2022,23.01,23.37,22.83,23.21,22.07,20200.00
Jun 29-2022,23.91,23.91,23.53,23.53,22.37,24400.00
Jun 28-2022,25.03,25.06,24.44,24.59,22.80,46800.00
Jun 27-2022,24.94,25.04,24.70,24.70,22.91,17300.00
Jun 24-2022,24.55,24.97,24.54,24.72,22.92,8300.00
Jun 23-2022,24.37,24.37,24.11,24.30,22.53,6200.00
Jun 22-2022,24.51,24.94,24.51,24.64,22.85,4800.00
Jun 21-2022,25.09,25.12,24.84,24.84,23.04,10600.00
Jun 17-2022,24.57,24.75,24.37,24.53,22.75,6300.00
Jun 16-2022,24.52,24.61,24.34,24.46,22.68,23800.00
Jun 15-2022,25.15,25.58,24.69,25.48,23.63,37900.00
Jun 14-2022,25.06,25.08,24.55,24.66,22.87,51500.00
Jun 13-2022,25.06,25.28,24.90,25.00,23.19,57400.00
Jun 10-2022,26.09,26.12,25.80,25.81,23.93,48400.00
Jun 09-2022,27.15,27.21,26.60,26.73,24.79,22200.00
Jun 08-2022,27.60,27.72,27.34,27.46,25.46,13000.00
Jun 07-2022,27.50,27.94,27.50,27.85,25.83,9100.00
Jun 06-2022,27.94,28.06,27.73,27.84,25.82,36300.00
Jun 03-2022,27.68,27.73,27.55,27.67,25.66,14100.00
Jun 02-2022,27.54,28.04,27.45,27.90,25.87,60400.00
Jun 01-2022,27.62,27.62,27.21,27.32,25.34,22900.00
May 31-2022,27.48,27.70,27.38,27.45,25.46,18000.00
May 27-2022,27.41,27.77,27.41,27.66,25.65,44200.00
May 26-2022,26.93,27.32,26.93,27.20,25.22,12200.00
May 25-2022,26.54,26.89,26.54,26.55,24.62,18200.00
May 24-2022,26.76,26.81,26.59,26.75,24.81,11900.00
May 23-2022,26.70,27.00,26.63,26.70,24.76,20200.00
May 20-2022,26.64,26.64,26.05,26.40,24.48,20300.00
May 19-2022,25.84,26.36,25.84,26.28,24.38,82600.00
May 18-2022,26.44,26.47,25.89,25.89,24.01,40500.00
May 17-2022,26.60,26.78,26.42,26.71,24.77,123500.00
May 16-2022,25.80,26.07,25.69,26.03,24.14,11800.00
May 13-2022,25.70,26.08,25.70,25.99,24.10,10600.00
May 12-2022,25.25,25.62,25.07,25.35,23.51,20200.00
May 11-2022,25.64,26.05,25.47,25.47,23.62,17100.00
May 10-2022,25.85,25.87,25.37,25.64,23.78,35200.00
May 09-2022,25.34,25.57,25.17,25.19,23.36,12800.00
